# robots.txt for solarinstallerstx.com
# Last updated: 2026-01-16

User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /admin
Disallow: /auth
Disallow: /badge

# Block legacy redirect pages (old installer URL formats - these 301 redirect to canonical URLs)
# These paths are blocked to prevent Google from wasting crawl budget on redirects
# The canonical URLs are already in the sitemap at /installers/[city]/[slug]
Disallow: /installer/
Disallow: /rep/
Disallow: /premium
Disallow: /for-installers
Disallow: /austin
Disallow: /houston
Disallow: /dallas
Disallow: /san-antonio
Disallow: /fort-worth
Disallow: /solar/*
Disallow: /*-solar-installers

# Block URLs with query parameters (prevents duplicate content)
Disallow: /*?installer=*
Disallow: /*?search=*
Disallow: /*?page=*
Disallow: /*?sort=*
Disallow: /*?filter=*

# Disallow utility pages
Disallow: /quote-thank-you

# Block any API routes from being indexed
Disallow: /api/*

# Crawl-delay to reduce server load
Crawl-delay: 1

# Sitemaps
Sitemap: https://solarinstallerstx.com/sitemap.xml

# Host directive
Host: https://solarinstallerstx.com
