# robots.txt for solarinstallerstx.com
# Last updated: 2025-12-02
# Note: This file is duplicated from public/robots.txt for compatibility

User-agent: *
Allow: /

# Disallow admin and authentication pages
Disallow: /admin
Disallow: /auth
Disallow: /badge

# Disallow URLs with query parameters that cause duplicate content
Disallow: /*?*
Disallow: /*&*

# Legacy redirects section removed to allow crawling


# Disallow utility pages
Disallow: /quote-thank-you

# Crawl-delay to reduce server load
Crawl-delay: 1

# Sitemaps
Sitemap: https://solarinstallerstx.com/sitemap.xml

# Host directive
Host: https://solarinstallerstx.com
